"year","country","co2_emissions_mt","co2_intensity_kg_per_gdp_usd","prev_emissions"
2000,"China",3535.5,0.59,NULL
2000,"China",3535.5,0.59,3535.5
2001,"China",4049.2,0.61,3535.5
2001,"China",4049.2,0.61,4049.2
2002,"China",4601.0,0.63,4049.2
2002,"China",4601.0,0.63,4601.0
2003,"China",5121.6,0.64,4601.0
2003,"China",5121.6,0.64,5121.6
2004,"China",5553.3,0.64,5121.6
2004,"China",5553.3,0.64,5553.3
2005,"China",6239.1,0.67,5553.3
2005,"China",6239.1,0.67,6239.1
2006,"China",6590.0,0.66,6239.1
2006,"China",6590.0,0.66,6590.0
2007,"China",7187.4,0.67,6590.0
2007,"China",7187.4,0.67,7187.4
2008,"China",7699.7,0.67,7187.4
2008,"China",7699.7,0.67,7699.7
2009,"China",8301.4,0.68,7699.7
2009,"China",8301.4,0.68,8301.4
2010,"China",8500.9,0.66,8301.4
2010,"China",8500.9,0.66,8500.9
2011,"China",9160.8,0.67,8500.9
2011,"China",9160.8,0.67,9160.8
2012,"China",9205.6,0.64,9160.8
2012,"China",9205.6,0.64,9205.6
2013,"China",9734.9,0.64,9205.6
2013,"China",9734.9,0.64,9734.9
2014,"China",9749.6,0.61,9734.9
2014,"China",9749.6,0.61,9749.6
2015,"China",10072.6,0.6,9749.6
2015,"China",10072.6,0.6,10072.6
2016,"China",10490.8,0.6,10072.6
2016,"China",10490.8,0.6,10490.8
2017,"China",10273.1,0.56,10490.8
2017,"China",10273.1,0.56,10273.1
2018,"China",10627.9,0.55,10273.1
2018,"China",10627.9,0.55,10627.9
2019,"China",10558.2,0.53,10627.9
2019,"China",10558.2,0.53,10558.2
2020,"China",10736.5,0.52,10558.2
2020,"China",10736.5,0.52,10736.5
2021,"China",11051.6,0.51,10736.5
2021,"China",11051.6,0.51,11051.6
2022,"China",11555.1,0.51,11051.6
2022,"China",11555.1,0.51,11555.1
2023,"China",11658.9,0.5,11555.1
2023,"China",11658.9,0.5,11658.9
2024,"China",11970.7,0.49,11658.9
2024,"China",11970.7,0.49,11970.7
2025,"China",12058.4,0.48,11970.7
2025,"China",12058.4,0.48,12058.4
2026,"China",12218.2,0.47,12058.4
2026,"China",12218.2,0.47,12218.2
2000,"France",417.5,1.51,NULL
2000,"France",417.5,1.51,417.5
2001,"France",416.5,1.36,417.5
2001,"France",416.5,1.36,416.5
2002,"France",420.8,1.25,416.5
2002,"France",420.8,1.25,420.8
2003,"France",413.0,1.12,420.8
2003,"France",413.0,1.12,413.0
2004,"France",398.0,1.0,413.0
2004,"France",398.0,1.0,398.0
2005,"France",404.1,0.94,398.0
2005,"France",404.1,0.94,404.1
2006,"France",399.8,0.86,404.1
2006,"France",399.8,0.86,399.8
2007,"France",387.3,0.78,399.8
2007,"France",387.3,0.78,387.3
2008,"France",392.9,0.74,387.3
2008,"France",392.9,0.74,392.9
2009,"France",383.1,0.68,392.9
2009,"France",383.1,0.68,383.1
2010,"France",372.0,0.62,383.1
2010,"France",372.0,0.62,372.0
2011,"France",371.5,0.59,372.0
2011,"France",371.5,0.59,371.5
2012,"France",359.2,0.54,371.5
2012,"France",359.2,0.54,359.2
2013,"France",345.8,0.49,359.2
2013,"France",345.8,0.49,345.8
2014,"France",335.8,0.46,345.8
2014,"France",335.8,0.46,335.8
2015,"France",321.5,0.42,335.8
2015,"France",321.5,0.42,321.5
2016,"France",318.9,0.39,321.5
2016,"France",318.9,0.39,318.9
2017,"France",306.8,0.36,318.9
2017,"France",306.8,0.36,306.8
2018,"France",298.7,0.34,306.8
2018,"France",298.7,0.34,298.7
2019,"France",290.5,0.32,298.7
2019,"France",290.5,0.32,290.5
2020,"France",275.2,0.29,290.5
2020,"France",275.2,0.29,275.2
2021,"France",277.5,0.28,275.2
2021,"France",277.5,0.28,277.5
2022,"France",273.1,0.26,277.5
2022,"France",273.1,0.26,273.1
2023,"France",286.2,0.27,273.1
2023,"France",286.2,0.27,286.2
2024,"France",279.8,0.25,286.2
2024,"France",279.8,0.25,279.8
2025,"France",280.6,0.24,279.8
2025,"France",280.6,0.24,280.6
2026,"France",276.5,0.23,280.6
2026,"France",276.5,0.23,276.5
2000,"Germany",856.5,2.4,NULL
2000,"Germany",856.5,2.4,856.5
2001,"Germany",848.1,2.14,856.5
2001,"Germany",848.1,2.14,848.1
2002,"Germany",845.2,1.94,848.1
2002,"Germany",845.2,1.94,845.2
2003,"Germany",849.6,1.79,845.2
2003,"Germany",849.6,1.79,849.6
2004,"Germany",837.6,1.62,849.6
2004,"Germany",837.6,1.62,837.6
2005,"Germany",820.9,1.47,837.6
2005,"Germany",820.9,1.47,820.9
2006,"Germany",799.7,1.34,820.9
2006,"Germany",799.7,1.34,799.7
2007,"Germany",800.7,1.25,799.7
2007,"Germany",800.7,1.25,800.7
2008,"Germany",799.4,1.17,800.7
2008,"Germany",799.4,1.17,799.4
2009,"Germany",799.0,1.1,799.4
2009,"Germany",799.0,1.1,799.0
2010,"Germany",784.3,1.02,799.0
2010,"Germany",784.3,1.02,784.3
2011,"Germany",770.0,0.95,784.3
